participant,group,neuroticism,extraversion
1,commandos,103.01,154.78
2,commandos,-1,162.86
3,commandos,124.47,171.24
4,commandos,97.81,-1
5,commandos,78.27,135.82
6,commandos,107.39,158.15
7,commandos,129.14,174.81
8,commandos,123.18,170.25
9,commandos,113.27,162.65
10,commandos,116.02,164.76
11,commandos,86.84,142.39
12,commandos,117.39,165.81
13,commandos,80.95,137.88
14,commandos,106.27,157.28
15,commandos,112.5,162.06
16,commandos,115.78,164.57
17,commandos,121.19,168.72
18,commandos,94.74,148.44
19,commandos,132.05,177.04
20,commandos,101.54,153.66
21,commandos,122.13,169.44
22,commandos,136.81,180.69
23,commandos,100.61,152.95
24,commandos,99.35,151.98
25,commandos,120.15,167.92
26,commandos,118.81,-1
27,commandos,121.2,168.73
28,commandos,90.89,145.5
29,commandos,102.87,154.68
30,commandos,99.74,152.28
31,commandos,117.27,165.71
32,commandos,123.39,170.41
33,commandos,105.39,156.61
34,commandos,112.81,162.3
35,commandos,124.06,170.92
36,commandos,134.14,178.64
37,commandos,120.23,167.98
38,commandos,97.56,150.61
39,commandos,128.45,174.29
40,commandos,112.54,162.09
41,commandos,111.88,161.58
42,commandos,97.66,150.69
43,commandos,123.17,170.24
44,commandos,117.17,165.64
45,commandos,-1,149.49
46,commandos,130.35,175.74
47,commandos,83.08,139.51
48,commandos,155.88,195.31
49,commandos,-1,162.23
50,commandos,102.88,154.68
51,commandos,116.74,165.31
52,commandos,114.33,163.46
53,commandos,121.77,169.16
54,commandos,116.7,165.28
55,commandos,105.94,157.03
56,commandos,105.93,157.02
57,commandos,114.19,163.35
58,commandos,129.3,174.94
59,commandos,112.78,-1
60,commandos,107.79,158.45
61,commandos,126.02,172.43
62,commandos,143.3,185.67
63,commandos,98.94,151.67
64,commandos,114.31,163.45
65,commandos,-1,133.44
66,commandos,134.35,178.81
67,commandos,127.53,173.58
68,commandos,-1,169.25
69,commandos,91.25,145.78
70,commandos,128.28,174.16
71,commandos,123.03,170.13
72,commandos,127.56,173.6
73,commandos,120.92,168.52
74,commandos,81.02,137.93
75,commandos,112.25,161.87
76,commandos,62.93,124.07
77,commandos,137.5,181.22
78,commandos,125.26,171.84
79,commandos,97.22,150.35
80,commandos,-1,160.49
81,commandos,-1,153.01
82,commandos,121.6,169.03
83,commandos,-1,154.33
84,commandos,-1,166.45
85,commandos,89.9,144.73
86,commandos,134.12,178.63
87,commandos,118.63,166.76
88,commandos,102.48,154.38
89,commandos,145.76,187.55
90,commandos,105.8,156.92
91,commandos,97.41,150.5
92,commandos,97.81,150.8
93,commandos,120.75,168.38
94,commandos,91.12,145.67
95,commandos,84.85,140.87
96,commandos,94.5,148.27
97,commandos,95.57,149.09
98,commandos,98.62,151.42
99,commandos,92.86,147.01
100,commandos,93.1,147.19
101,commandos,103.79,155.38
102,commandos,105.23,156.48
103,commandos,84.34,140.48
104,commandos,114.74,163.78
105,commandos,115.01,163.98
106,commandos,117.44,165.85
107,commandos,112.38,161.97
108,commandos,117.47,165.87
109,commandos,114.56,163.64
110,commandos,97.34,150.44
111,civilians,111.09,139.77
112,civilians,134.56,160.66
113,civilians,158.91,182.32
114,civilians,99.52,129.48
115,civilians,-1,90.74
116,civilians,120.86,148.47
117,civilians,-1,191.57
118,civilians,156.03,179.76
119,civilians,133.96,160.12
120,civilians,140.09,165.57
121,civilians,75.08,107.73
122,civilians,143.13,168.28
123,civilians,-1,96.06
124,civilians,118.36,146.24
125,civilians,132.23,158.58
126,civilians,139.54,165.08
127,civilians,151.6,175.82
128,civilians,92.67,123.38
129,civilians,175.78,197.33
130,civilians,107.81,136.86
131,civilians,153.68,177.67
132,civilians,186.38,206.77
133,civilians,105.76,135.03
134,civilians,102.95,132.53
135,civilians,149.28,173.75
136,civilians,146.29,171.09
137,civilians,151.61,175.83
138,civilians,84.1,115.76
139,civilians,110.79,139.51
140,civilians,103.81,133.3
141,civilians,142.85,168.04
142,civilians,156.5,-1
143,civilians,116.39,144.49
144,civilians,132.92,159.2
145,civilians,157.99,181.51
146,civilians,180.43,201.47
147,civilians,149.45,173.9
148,civilians,98.97,128.99
149,civilians,167.77,190.2
150,civilians,132.32,158.66
151,civilians,130.85,157.35
152,civilians,99.18,129.18
153,civilians,156.02,179.75
154,civilians,142.65,167.85
